ds,yhat,yhat_lower,yhat_upper,RSI,SMA_50,SMA_100,Middle_Band,Upper_Band,Lower_Band,EMA_12,EMA_26,MACD,Signal_Line,Daily Return,Excess_Return,Sharpe_Ratio,Cumulative_Max,Max_Drawdown,Rolling_Volatility
2026-01-15,96327.3874607902,95241.13111171016,97352.23334828306,45.7696587266273,96355.8518603539,96325.94142180108,96376.57469453025,96445.71644629577,96307.43294276473,96361.24115366898,96365.79570377398,-4.554550105007365,0.8218736233984179,-0.000611223558681262,-0.0006509060983638016,-0.06135089483156295,96441.011239727,-0.0011781686802761074,0.0005031951994923916
2026-01-16,96361.18450012748,95314.11004873391,97491.41155234489,46.32934195955992,96356.23392631937,96326.26214625462,96375.69332051431,96445.16361702043,96306.2230240082,96361.23243773951,96365.4541331335,-4.221695393993286,-0.18684018007992298,0.0003508559738634176,0.0003111734341808779,-0.06135089483156295,96441.011239727,-0.0008277260739323078,0.0005114525078302247
2026-01-17,96332.3285354584,95283.604367095,97380.8941639176,46.97843749548609,96355.54247584719,96326.94917638598,96373.64195281883,96445.7748108973,96301.50909474035,96356.7856835424,96363.00038515757,-6.214701615172089,-1.3924124670983562,-0.000299456309288626,-0.00033913884897116567,-0.06135089483156295,96441.011239727,-0.001126934515425692,0.0005022250871540162
2026-01-18,96330.50484290118,95156.6793340863,97363.5093700562,47.80168229026987,96355.60246531415,96327.36232238647,96368.11663297753,96435.27953786394,96300.95372809112,96352.74247728991,96360.59330795339,-7.85083066347579,-2.6840961063738433,-1.8931262068866417e-05,-5.86138017514061e-05,-0.06135089483156295,96441.011239727,-0.0011458444432019526,0.0005001533403656673
2026-01-19,96404.14303619898,95293.43196131832,97551.30382780386,48.8427939752889,96357.40944438017,96328.8985019494,96368.56533695615,96436.60342508914,96300.52724882316,96360.6502555836,96363.81921374936,-3.168958165755612,-2.781068518250197,0.0007644327559364061,0.0007247502162538665,-0.06135089483156295,96441.011239727,-0.0003822876082912179,0.0005210457104456837
2026-01-20,96366.50912800652,95306.93393725816,97422.86915978193,49.95150889652842,96357.25061125465,96330.18918212393,96364.90334839374,96424.12201023509,96305.68468655238,96361.55162057176,96364.01846665729,-2.46684608553187,-2.718224031706532,-0.0003903764610855287,-0.0004300590007680684,-0.06135089483156295,96441.011239727,-0.0007725148332930847,0.0005070835705102491
2026-01-21,96421.3303361249,95404.80721831636,97489.84718875751,51.14320339777055,96359.21663351712,96331.41712515958,96367.12335410537,96431.35701936444,96302.88968884629,96370.74834604148,96368.26379032157,2.484555719915079,-1.6776680813822098,0.0005688823701763823,0.0005291998304938427,-0.06135089483156295,96441.011239727,-0.00020407193318596473,0.0005209219244159376
2026-01-22,96370.52962474474,95235.14474865848,97462.05323509833,52.4441811469415,96359.35579518521,96332.64958086614,96365.41878871938,96427.22621674972,96303.61136068904,96370.7146966112,96368.43162990846,2.2830667027446907,-0.8855211245568297,-0.0005268617556205557,-0.0005665442953030953,-0.06135089483156295,96441.011239727,-0.0007308261711095025,0.0005037115950947945
2026-01-23,96411.70128405484,95333.17765102407,97465.41349146736,53.63768108170641,96361.62311387388,96333.89001971263,96367.6243569014,96432.81366212736,96302.43505167545,96377.02032544868,96371.63678947487,5.383535973815015,0.3682902951175391,0.0004272225074450908,0.00038753996776255114,-0.06135089483156295,96441.011239727,-0.0003039158890536764,0.000511721188269045
2026-01-24,96389.25068497963,95251.29278857556,97397.6297669586,54.99445322024629,96362.90290488234,96335.56396195125,96369.30103062978,96434.92437280725,96303.67768845231,96378.90191922267,96372.94152247523,5.960396747439518,1.4867115855819348,-0.00023286176653036783,-0.0002725443062129075,-0.06135089483156295,96441.011239727,-0.00053670688519329,0.0005041628236647339
2026-01-25,96392.6537814618,95218.27524873824,97406.5962550256,56.27670072172979,96364.97391361311,96337.01270003045,96368.04946674516,96430.67368930798,96305.42524418233,96381.01759033639,96374.40168980756,6.61590052882093,2.5125493742297342,3.5305767582816117e-05,-4.376772099723566e-06,-0.06135089483156295,96441.011239727,-0.0005014200664589545,0.0005027230230862166
2026-01-26,96470.15874874272,95390.39594524867,97514.33841475836,57.23770559302416,96368.78346954167,96339.6127030651,96373.20420456499,96450.69434086847,96295.7140682615,96394.73161470659,96381.49480528424,13.236809422349324,4.657401383853653,0.0008040547099847917,0.000764372170302252,-0.06135089483156295,96470.15874874272,0.0,0.0005116956645338719
2026-01-27,96434.8835867431,95318.07385061732,97447.58759455592,58.36991642402535,96370.56973902225,96341.97347340338,96374.55188168382,96455.4476084322,96293.65615493544,96400.90884117373,96385.44952983675,15.459311336977407,6.817783374478404,-0.0003656587949801837,-0.0004053413346627234,-0.06135089483156295,96470.15874874272,-0.0003656587949801855,0.0005078352473111673
2026-01-28,96490.44565069658,95416.63258729372,97554.74160411804,59.045798527212305,96374.37479201624,96344.25475951187,96381.94464551947,96476.42531127561,96287.46397976333,96414.68373494648,96393.22702027082,21.456714675659896,9.745569634714702,0.0005761614665453774,0.0005364789268628377,-0.06135089483156295,96490.44565069658,0.0,0.0005089581443487447
2026-01-29,96438.69995744494,95352.97392819524,97542.37031549086,59.79029354399567,96376.20001072052,96346.5002578165,96385.42720423592,96482.99081891462,96287.86358955722,96418.37853840778,96396.59538598741,21.783152420364786,12.15308619184472,-0.0005362778967666904,-0.00057596043644923,-0.06135089483156295,96490.44565069658,-0.0005362778967666894,0.0005109074118672227
2026-01-30,96477.21745333428,95407.61280159366,97521.459615128,60.12142876762232,96379.95645014447,96348.68988641218,96392.68135021458,96495.01878817995,96290.34391224921,96427.4306791657,96402.56739097608,24.863288189619198,14.695126591399616,0.0003993987466268667,0.000359716206944327,-0.06135089483156295,96490.44565069658,-0.0001370933388595821,0.0005080478839666321
2026-01-31,96450.42629084107,95320.91740187487,97512.67847710656,60.338781677575945,96382.48859352426,96351.22617344347,96399.11514865689,96498.82199306122,96299.40830425255,96430.96846557729,96406.11249466978,24.855970907505252,16.727295454620744,-0.00027769418729517437,-0.00031737672697771405,-0.06135089483156295,96490.44565069658,-0.0004147494561314244,0.0005131585367809492
2026-02-01,96447.87162731284,95285.9195440748,97520.83481104138,60.261656014798724,96385.54059082258,96353.42854405122,96402.18062479154,96504.00977253453,96300.35147704855,96433.56895199814,96409.20576375445,24.363188243689365,18.25447401243447,-2.6486803910374945e-05,-6.616934359291463e-05,-0.06135089483156295,96490.44565069658,-0.00044122527465427833,0.0005148002422995662
2026-02-02,96517.91630784994,95448.53082358236,97566.29094664524,60.01036970858767,96390.03140210494,96356.65328071982,96411.07219382668,96520.81951652448,96301.32487112888,96446.54546828303,96417.2583966504,29.287071632628795,20.46099353647334,0.0007262439217712302,0.0006865613820886906,-0.06135089483156295,96517.91630784994,0.0,0.0004971463324020117
2026-02-03,96473.8362687637,95395.23219040368,97494.98345645342,59.33728969977567,96392.17789428722,96359.49191291239,96415.44895532889,96527.9832575981,96302.91465305968,96450.74405297237,96421.44935014029,29.294702832077746,22.227735395594223,-0.0004567031777359398,-0.0004963857174184795,-0.06135089483156295,96517.91630784994,-0.00045670317773589597,0.0005114535287370662
2026-02-04,96519.44666503924,95517.63735182534,97556.50974084884,58.67499373622433,96396.00858102905,96362.08892620959,96425.05191554133,96538.71829120844,96311.38553987423,96461.31368559804,96428.70841050318,32.60527509485837,24.303243335447057,0.0004727747754165179,0.00043309223573397823,-0.06135089483156295,96519.44666503924,0.0,0.0004952252007431275
2026-02-05,96456.83564475684,95456.80942414294,97598.98246982608,57.47467751528199,96397.51951267842,96364.47591009681,96429.83447277281,96540.18693695245,96319.48200859317,96460.62475623786,96430.79190933678,29.832846901073935,25.409164048572435,-0.0006486881394968114,-0.000688370679179351,-0.06135089483156295,96519.44666503924,-0.0006486881394968077,0.0005184207826928642
2026-02-06,96483.83706255157,95398.78435405614,97567.98735135332,56.40464029597793,96400.6249101386,96366.62421470237,96437.40989912747,96540.11545206215,96334.70434619278,96464.19588028612,96434.72117994529,29.47470034082653,26.222271307023256,0.0002799326518876377,0.00024025011220509804,-0.06135089483156295,96519.44666503924,-0.00036893707660026883,0.000505933227345334
2026-02-07,96445.1653144775,95425.35624258104,97516.845053109,54.82543809635042,96402.18097478553,96368.93164791507,96443.14292270629,96532.67874276632,96353.60710264626,96461.26810093095,96435.49481954027,25.773281390676857,26.132473323753977,-0.00040081063576469234,-0.000440493175447232,-0.06135089483156295,96519.44666503924,-0.000769599838460777,0.0005195544234111964
2026-02-08,96430.66796863113,95348.32826873356,97467.6193321588,53.21898870227953,96403.95195772308,96370.71698696817,96444.46916932789,96532.3430075162,96356.59533113957,96456.56038826944,96435.13727502848,21.423113240962266,25.190601307195635,-0.00015031697855572013,-0.0001899995182382598,-0.06135089483156295,96519.44666503924,-0.0009198011330940825,0.0005224019278818569
